Product code,Station number,Year,Month,Highest temperature (Â°C),Day,Quality
IDCJAC0005,086071,1855,05,22.2,14,Y
IDCJAC0005,086071,1855,06,18.3,01,Y
IDCJAC0005,086071,1855,07,15.5,05,Y
IDCJAC0005,086071,1855,08,19.4,15,Y
IDCJAC0005,086071,1855,09,27.2,29,Y
IDCJAC0005,086071,1855,10,32.2,24,Y
IDCJAC0005,086071,1855,11,35.5,22,Y
IDCJAC0005,086071,1855,12,36.9,09,Y
IDCJAC0005,086071,1856,01,36.7,26,Y
IDCJAC0005,086071,1856,02,36.1,17,Y
IDCJAC0005,086071,1856,03,35.1,09,Y
IDCJAC0005,086071,1856,04,30.3,02,Y
IDCJAC0005,086071,1856,05,20.1,06,Y
IDCJAC0005,086071,1856,06,17.1,03,Y
IDCJAC0005,086071,1856,07,16.7,29,Y
IDCJAC0005,086071,1856,08,23.3,31,Y
IDCJAC0005,086071,1856,09,24.7,14,Y
IDCJAC0005,086071,1856,10,28.1,22,Y
IDCJAC0005,086071,1856,11,28.9,25,Y
IDCJAC0005,086071,1856,12,30.3,19,Y
IDCJAC0005,086071,1857,01,38.3,12,Y
IDCJAC0005,086071,1857,02,39.5,08,Y
IDCJAC0005,086071,1857,03,36.9,01,Y
IDCJAC0005,086071,1857,04,28.8,20,Y
IDCJAC0005,086071,1857,05,19.8,14,Y
IDCJAC0005,086071,1857,06,18.8,07,Y
IDCJAC0005,086071,1857,07,17.9,30,Y
IDCJAC0005,086071,1857,08,19.7,23,Y
IDCJAC0005,086071,1857,09,26.4,27,Y
IDCJAC0005,086071,1857,10,27.2,16,Y
IDCJAC0005,086071,1857,11,32.1,09,Y
IDCJAC0005,086071,1857,12,42.9,24,Y
IDCJAC0005,086071,1858,01,42.1,28,Y
IDCJAC0005,086071,1858,02,35.7,19,Y
IDCJAC0005,086071,1858,03,34.0,07,Y
IDCJAC0005,086071,1858,04,29.9,01,Y
IDCJAC0005,086071,1858,05,24.5,06,Y
IDCJAC0005,086071,1858,06,16.5,01,Y
IDCJAC0005,086071,1858,07,15.1,22,Y
IDCJAC0005,086071,1858,08,21.7,28,Y
IDCJAC0005,086071,1858,09,22.3,19,Y
IDCJAC0005,086071,1858,10,30.3,25,Y
IDCJAC0005,086071,1858,11,39.5,22,Y
IDCJAC0005,086071,1858,12,34.6,31,Y
IDCJAC0005,086071,1859,01,35.8,01,Y
IDCJAC0005,086071,1859,02,40.0,06,Y
IDCJAC0005,086071,1859,03,30.8,01,Y
IDCJAC0005,086071,1859,04,29.7,02,Y
IDCJAC0005,086071,1859,05,22.1,01,Y
IDCJAC0005,086071,1859,06,17.1,08,Y
IDCJAC0005,086071,1859,07,16.1,17,Y
IDCJAC0005,086071,1859,08,19.3,05,Y
IDCJAC0005,086071,1859,09,22.1,25,Y
IDCJAC0005,086071,1859,10,29.4,02,Y
IDCJAC0005,086071,1859,11,34.1,22,Y
IDCJAC0005,086071,1859,12,39.4,04,Y
IDCJAC0005,086071,1860,01,43.9,22,Y
IDCJAC0005,086071,1860,02,34.3,27,Y
IDCJAC0005,086071,1860,03,35.1,25,Y
IDCJAC0005,086071,1860,04,29.9,02,Y
IDCJAC0005,086071,1860,05,19.1,08,Y
IDCJAC0005,086071,1860,06,17.3,21,Y
IDCJAC0005,086071,1860,07,17.1,31,Y
IDCJAC0005,086071,1860,08,18.3,27,Y
IDCJAC0005,086071,1860,09,24.1,08,Y
IDCJAC0005,086071,1860,10,24.5,06,Y
IDCJAC0005,086071,1860,11,29.9,22,Y
IDCJAC0005,086071,1860,12,34.4,31,Y
IDCJAC0005,086071,1861,01,36.9,10,Y
IDCJAC0005,086071,1861,02,32.0,14,Y
IDCJAC0005,086071,1861,03,35.6,12,Y
IDCJAC0005,086071,1861,04,27.7,05,Y
IDCJAC0005,086071,1861,05,22.4,08,Y
IDCJAC0005,086071,1861,06,17.8,11,Y
IDCJAC0005,086071,1861,07,15.3,02,Y
IDCJAC0005,086071,1861,08,19.5,29,Y
IDCJAC0005,086071,1861,09,25.0,26,Y
IDCJAC0005,086071,1861,10,30.6,20,Y
IDCJAC0005,086071,1861,11,32.9,18,Y
IDCJAC0005,086071,1861,12,30.5,27,Y
IDCJAC0005,086071,1862,01,44.0,14,Y
IDCJAC0005,086071,1862,02,35.9,23,Y
IDCJAC0005,086071,1862,03,37.0,09,Y
IDCJAC0005,086071,1862,04,24.3,15,Y
IDCJAC0005,086071,1862,05,19.3,19,Y
IDCJAC0005,086071,1862,06,16.1,20,Y
IDCJAC0005,086071,1862,07,16.9,10,Y
IDCJAC0005,086071,1862,08,22.7,26,Y
IDCJAC0005,086071,1862,09,24.1,27,Y
IDCJAC0005,086071,1862,10,30.3,13,Y
IDCJAC0005,086071,1862,11,36.3,17,Y
IDCJAC0005,086071,1862,12,41.7,31,Y
IDCJAC0005,086071,1863,01,40.3,08,Y
IDCJAC0005,086071,1863,02,40.0,02,Y
IDCJAC0005,086071,1863,03,33.3,05,Y
IDCJAC0005,086071,1863,04,28.1,15,Y
IDCJAC0005,086071,1863,05,22.3,11,Y
IDCJAC0005,086071,1863,06,16.7,05,Y
IDCJAC0005,086071,1863,07,18.2,25,Y
IDCJAC0005,086071,1863,08,17.9,25,Y
IDCJAC0005,086071,1863,09,21.7,25,Y
IDCJAC0005,086071,1863,10,25.6,25,Y
IDCJAC0005,086071,1863,11,31.1,21,Y
IDCJAC0005,086071,1863,12,33.7,29,Y
IDCJAC0005,086071,1864,01,35.9,08,Y
IDCJAC0005,086071,1864,02,34.5,18,Y
IDCJAC0005,086071,1864,03,33.3,14,Y
IDCJAC0005,086071,1864,04,29.5,01,Y
IDCJAC0005,086071,1864,05,21.3,04,Y
IDCJAC0005,086071,1864,06,17.6,16,Y
IDCJAC0005,086071,1864,07,17.7,14,Y
IDCJAC0005,086071,1864,08,18.3,28,Y
IDCJAC0005,086071,1864,09,26.1,20,Y
IDCJAC0005,086071,1864,10,26.1,10,Y
IDCJAC0005,086071,1864,11,33.3,30,Y
IDCJAC0005,086071,1864,12,33.9,23,Y
IDCJAC0005,086071,1865,01,34.8,04,Y
IDCJAC0005,086071,1865,02,39.7,27,Y
IDCJAC0005,086071,1865,03,35.7,04,Y
IDCJAC0005,086071,1865,04,34.4,06,Y
IDCJAC0005,086071,1865,05,21.1,08,Y
IDCJAC0005,086071,1865,06,20.1,21,Y
IDCJAC0005,086071,1865,07,15.0,30,Y
IDCJAC0005,086071,1865,08,21.3,21,Y
IDCJAC0005,086071,1865,09,26.1,22,Y
IDCJAC0005,086071,1865,10,32.8,31,Y
IDCJAC0005,086071,1865,11,37.3,11,Y
IDCJAC0005,086071,1865,12,38.7,27,Y
IDCJAC0005,086071,1866,01,42.3,16,Y
IDCJAC0005,086071,1866,02,39.1,08,Y
IDCJAC0005,086071,1866,03,35.5,12,Y
IDCJAC0005,086071,1866,04,32.7,11,Y
IDCJAC0005,086071,1866,05,27.8,01,Y
IDCJAC0005,086071,1866,06,18.0,15,Y
IDCJAC0005,086071,1866,07,17.2,03,Y
IDCJAC0005,086071,1866,08,21.3,29,Y
IDCJAC0005,086071,1866,09,23.9,14,Y
IDCJAC0005,086071,1866,10,32.1,30,Y
IDCJAC0005,086071,1866,11,35.1,06,Y
IDCJAC0005,086071,1866,12,36.1,25,Y
IDCJAC0005,086071,1867,01,42.4,12,Y
IDCJAC0005,086071,1867,02,37.2,10,Y
IDCJAC0005,086071,1867,03,36.1,06,Y
IDCJAC0005,086071,1867,04,29.7,04,Y
IDCJAC0005,086071,1867,05,23.3,15,Y
IDCJAC0005,086071,1867,06,18.8,07,Y
IDCJAC0005,086071,1867,07,18.7,12,Y
IDCJAC0005,086071,1867,08,21.5,25,Y
IDCJAC0005,086071,1867,09,22.2,03,Y
IDCJAC0005,086071,1867,10,28.2,30,Y
IDCJAC0005,086071,1867,11,35.0,28,Y
IDCJAC0005,086071,1867,12,40.3,19,Y
IDCJAC0005,086071,1868,01,37.9,25,Y
IDCJAC0005,086071,1868,02,34.1,04,Y
IDCJAC0005,086071,1868,03,40.3,01,Y
IDCJAC0005,086071,1868,04,27.1,17,Y
IDCJAC0005,086071,1868,05,26.0,16,Y
IDCJAC0005,086071,1868,06,19.4,29,Y
IDCJAC0005,086071,1868,07,17.7,28,Y
IDCJAC0005,086071,1868,08,19.9,27,Y
IDCJAC0005,086071,1868,09,25.5,16,Y
IDCJAC0005,086071,1868,10,35.4,28,Y
IDCJAC0005,086071,1868,11,38.5,28,Y
IDCJAC0005,086071,1868,12,43.3,24,Y
IDCJAC0005,086071,1869,01,37.5,27,Y
IDCJAC0005,086071,1869,02,38.2,19,Y
IDCJAC0005,086071,1869,03,31.7,27,Y
IDCJAC0005,086071,1869,04,29.7,04,Y
IDCJAC0005,086071,1869,05,19.6,14,Y
IDCJAC0005,086071,1869,06,17.5,04,Y
IDCJAC0005,086071,1869,07,18.1,13,Y
IDCJAC0005,086071,1869,08,23.3,29,Y
IDCJAC0005,086071,1869,09,25.4,15,Y
IDCJAC0005,086071,1869,10,26.7,22,Y
IDCJAC0005,086071,1869,11,33.9,17,Y
IDCJAC0005,086071,1869,12,42.4,20,Y
IDCJAC0005,086071,1870,01,41.7,24,Y
IDCJAC0005,086071,1870,02,42.7,15,Y
IDCJAC0005,086071,1870,03,32.2,19,Y
IDCJAC0005,086071,1870,04,30.5,02,Y
IDCJAC0005,086071,1870,05,20.3,05,Y
IDCJAC0005,086071,1870,06,17.1,26,Y
IDCJAC0005,086071,1870,07,18.1,16,Y
IDCJAC0005,086071,1870,08,18.7,25,Y
IDCJAC0005,086071,1870,09,21.7,05,Y
IDCJAC0005,086071,1870,10,27.0,24,Y
IDCJAC0005,086071,1870,11,29.4,11,Y
IDCJAC0005,086071,1870,12,36.3,17,Y
IDCJAC0005,086071,1871,01,36.7,26,Y
IDCJAC0005,086071,1871,02,34.3,18,Y
IDCJAC0005,086071,1871,03,30.5,27,Y
IDCJAC0005,086071,1871,04,31.0,02,Y
IDCJAC0005,086071,1871,05,22.7,08,Y
IDCJAC0005,086071,1871,06,17.6,26,Y
IDCJAC0005,086071,1871,07,17.7,14,Y
IDCJAC0005,086071,1871,08,21.2,24,Y
IDCJAC0005,086071,1871,09,23.2,17,Y
IDCJAC0005,086071,1871,10,30.3,24,Y
IDCJAC0005,086071,1871,11,31.7,21,Y
IDCJAC0005,086071,1871,12,41.1,22,Y
IDCJAC0005,086071,1872,01,39.6,16,Y
IDCJAC0005,086071,1872,02,35.5,17,Y
IDCJAC0005,086071,1872,03,35.5,03,Y
IDCJAC0005,086071,1872,04,25.6,20,Y
IDCJAC0005,086071,1872,05,19.6,31,Y
IDCJAC0005,086071,1872,06,20.0,02,Y
IDCJAC0005,086071,1872,07,17.7,09,Y
IDCJAC0005,086071,1872,08,18.4,17,Y
IDCJAC0005,086071,1872,09,24.4,11,Y
IDCJAC0005,086071,1872,10,29.2,28,Y
IDCJAC0005,086071,1872,11,33.3,26,Y
IDCJAC0005,086071,1872,12,32.3,06,Y
IDCJAC0005,086071,1873,01,38.3,20,Y
IDCJAC0005,086071,1873,02,39.1,16,Y
IDCJAC0005,086071,1873,03,35.1,05,Y
IDCJAC0005,086071,1873,04,29.5,07,Y
IDCJAC0005,086071,1873,05,21.4,08,Y
IDCJAC0005,086071,1873,06,20.0,01,Y
IDCJAC0005,086071,1873,07,17.7,31,Y
IDCJAC0005,086071,1873,08,21.9,28,Y
IDCJAC0005,086071,1873,09,26.3,28,Y
IDCJAC0005,086071,1873,10,32.1,16,Y
IDCJAC0005,086071,1873,11,28.9,04,Y
IDCJAC0005,086071,1873,12,38.4,08,Y
IDCJAC0005,086071,1874,01,37.7,02,Y
IDCJAC0005,086071,1874,02,38.3,14,Y
IDCJAC0005,086071,1874,03,33.5,11,Y
IDCJAC0005,086071,1874,04,25.8,09,Y
IDCJAC0005,086071,1874,05,22.5,09,Y
IDCJAC0005,086071,1874,06,16.9,06,Y
IDCJAC0005,086071,1874,07,17.1,24,Y
IDCJAC0005,086071,1874,08,20.1,21,Y
IDCJAC0005,086071,1874,09,20.7,24,Y
IDCJAC0005,086071,1874,10,31.3,18,Y
IDCJAC0005,086071,1874,11,31.0,04,Y
IDCJAC0005,086071,1874,12,39.3,17,Y
IDCJAC0005,086071,1875,01,43.5,20,Y
IDCJAC0005,086071,1875,02,37.9,03,Y
IDCJAC0005,086071,1875,03,33.9,10,Y
IDCJAC0005,086071,1875,04,26.7,10,Y
IDCJAC0005,086071,1875,05,20.8,03,Y
IDCJAC0005,086071,1875,06,18.3,24,Y
IDCJAC0005,086071,1875,07,18.9,14,Y
IDCJAC0005,086071,1875,08,20.5,17,Y
IDCJAC0005,086071,1875,09,23.7,25,Y
IDCJAC0005,086071,1875,10,27.1,14,Y
IDCJAC0005,086071,1875,11,30.0,27,Y
IDCJAC0005,086071,1875,12,34.0,20,Y
IDCJAC0005,086071,1876,01,39.3,30,Y
IDCJAC0005,086071,1876,02,39.3,07,Y
IDCJAC0005,086071,1876,03,36.7,14,Y
IDCJAC0005,086071,1876,04,26.1,15,Y
IDCJAC0005,086071,1876,05,22.3,05,Y
IDCJAC0005,086071,1876,06,17.5,05,Y
IDCJAC0005,086071,1876,07,16.7,26,Y
IDCJAC0005,086071,1876,08,21.3,23,Y
IDCJAC0005,086071,1876,09,26.7,20,Y
IDCJAC0005,086071,1876,10,28.5,04,Y
IDCJAC0005,086071,1876,11,35.1,14,Y
IDCJAC0005,086071,1876,12,43.7,15,Y
IDCJAC0005,086071,1877,01,38.1,10,Y
IDCJAC0005,086071,1877,02,37.9,08,Y
IDCJAC0005,086071,1877,03,32.1,23,Y
IDCJAC0005,086071,1877,04,30.0,03,Y
IDCJAC0005,086071,1877,05,20.9,14,Y
IDCJAC0005,086071,1877,06,19.7,05,Y
IDCJAC0005,086071,1877,07,18.3,31,Y
IDCJAC0005,086071,1877,08,20.7,13,Y
IDCJAC0005,086071,1877,09,23.9,28,Y
IDCJAC0005,086071,1877,10,32.2,26,Y
IDCJAC0005,086071,1877,11,36.1,26,Y
IDCJAC0005,086071,1877,12,36.0,12,Y
IDCJAC0005,086071,1878,01,37.3,09,Y
IDCJAC0005,086071,1878,02,32.9,22,Y
IDCJAC0005,086071,1878,03,36.0,13,Y
IDCJAC0005,086071,1878,04,28.4,08,Y
IDCJAC0005,086071,1878,05,20.7,06,Y
IDCJAC0005,086071,1878,06,14.1,05,Y
IDCJAC0005,086071,1878,07,20.2,24,Y
IDCJAC0005,086071,1878,08,22.1,27,Y
IDCJAC0005,086071,1878,09,25.5,20,Y
IDCJAC0005,086071,1878,10,32.0,30,Y
IDCJAC0005,086071,1878,11,39.4,14,Y
IDCJAC0005,086071,1878,12,39.7,20,Y
IDCJAC0005,086071,1879,01,41.1,29,Y
IDCJAC0005,086071,1879,02,40.0,06,Y
IDCJAC0005,086071,1879,03,35.1,12,Y
IDCJAC0005,086071,1879,04,31.1,05,Y
IDCJAC0005,086071,1879,05,20.3,22,Y
IDCJAC0005,086071,1879,06,15.4,07,Y
IDCJAC0005,086071,1879,07,16.1,30,Y
IDCJAC0005,086071,1879,08,22.9,31,Y
IDCJAC0005,086071,1879,09,22.7,11,Y
IDCJAC0005,086071,1879,10,26.9,23,Y
IDCJAC0005,086071,1879,11,28.6,29,Y
IDCJAC0005,086071,1879,12,36.7,18,Y
IDCJAC0005,086071,1880,01,41.3,20,Y
IDCJAC0005,086071,1880,02,35.7,03,Y
IDCJAC0005,086071,1880,03,32.7,16,Y
IDCJAC0005,086071,1880,04,26.1,19,Y
IDCJAC0005,086071,1880,05,20.1,01,Y
IDCJAC0005,086071,1880,06,16.9,02,Y
IDCJAC0005,086071,1880,07,17.6,27,Y
IDCJAC0005,086071,1880,08,20.5,16,Y
IDCJAC0005,086071,1880,09,25.1,08,Y
IDCJAC0005,086071,1880,10,23.2,30,Y
IDCJAC0005,086071,1880,11,33.3,18,Y
IDCJAC0005,086071,1880,12,39.9,30,Y
IDCJAC0005,086071,1881,01,37.7,26,Y
IDCJAC0005,086071,1881,02,37.3,21,Y
IDCJAC0005,086071,1881,03,36.7,22,Y
IDCJAC0005,086071,1881,04,33.3,07,Y
IDCJAC0005,086071,1881,05,23.5,08,Y
IDCJAC0005,086071,1881,06,18.3,01,Y
IDCJAC0005,086071,1881,07,17.7,21,Y
IDCJAC0005,086071,1881,08,23.7,16,Y
IDCJAC0005,086071,1881,09,25.5,16,Y
IDCJAC0005,086071,1881,10,29.3,30,Y
IDCJAC0005,086071,1881,11,33.3,13,Y
IDCJAC0005,086071,1881,12,36.1,05,Y
IDCJAC0005,086071,1882,01,43.6,19,Y
IDCJAC0005,086071,1882,02,40.6,26,Y
IDCJAC0005,086071,1882,03,38.9,10,Y
IDCJAC0005,086071,1882,04,29.5,10,Y
IDCJAC0005,086071,1882,05,20.5,04,Y
IDCJAC0005,086071,1882,06,16.7,10,Y
IDCJAC0005,086071,1882,07,17.7,07,Y
IDCJAC0005,086071,1882,08,22.8,24,Y
IDCJAC0005,086071,1882,09,26.1,23,Y
IDCJAC0005,086071,1882,10,30.0,16,Y
IDCJAC0005,086071,1882,11,35.9,09,Y
IDCJAC0005,086071,1882,12,35.7,28,Y
IDCJAC0005,086071,1883,01,40.5,15,Y
IDCJAC0005,086071,1883,02,37.7,16,Y
IDCJAC0005,086071,1883,03,36.7,18,Y
IDCJAC0005,086071,1883,04,29.3,02,Y
IDCJAC0005,086071,1883,05,25.8,05,Y
IDCJAC0005,086071,1883,06,18.4,16,Y
IDCJAC0005,086071,1883,07,16.7,01,Y
IDCJAC0005,086071,1883,08,19.5,26,Y
IDCJAC0005,086071,1883,09,24.5,11,Y
IDCJAC0005,086071,1883,10,30.1,20,Y
IDCJAC0005,086071,1883,11,33.9,23,Y
IDCJAC0005,086071,1883,12,37.3,29,Y
IDCJAC0005,086071,1884,01,36.5,19,Y
IDCJAC0005,086071,1884,02,38.1,13,Y
IDCJAC0005,086071,1884,03,36.1,25,Y
IDCJAC0005,086071,1884,04,31.2,02,Y
IDCJAC0005,086071,1884,05,25.0,09,Y
IDCJAC0005,086071,1884,06,20.1,02,Y
IDCJAC0005,086071,1884,07,18.3,09,Y
IDCJAC0005,086071,1884,08,22.7,30,Y
IDCJAC0005,086071,1884,09,26.1,09,Y
IDCJAC0005,086071,1884,10,30.0,25,Y
IDCJAC0005,086071,1884,11,33.8,20,Y
IDCJAC0005,086071,1884,12,31.8,31,Y
IDCJAC0005,086071,1885,01,36.9,12,Y
IDCJAC0005,086071,1885,02,38.7,05,Y
IDCJAC0005,086071,1885,03,35.1,18,Y
IDCJAC0005,086071,1885,04,28.7,04,Y
IDCJAC0005,086071,1885,05,23.9,02,Y
IDCJAC0005,086071,1885,06,16.7,01,Y
IDCJAC0005,086071,1885,07,16.2,24,Y
IDCJAC0005,086071,1885,08,25.0,20,Y
IDCJAC0005,086071,1885,09,23.9,04,Y
IDCJAC0005,086071,1885,10,35.6,30,Y
IDCJAC0005,086071,1885,11,32.5,25,Y
IDCJAC0005,086071,1885,12,35.1,08,Y
IDCJAC0005,086071,1886,01,37.7,05,Y
IDCJAC0005,086071,1886,02,40.1,19,Y
IDCJAC0005,086071,1886,03,36.7,04,Y
IDCJAC0005,086071,1886,04,32.3,03,Y
IDCJAC0005,086071,1886,05,24.7,08,Y
IDCJAC0005,086071,1886,06,17.3,07,Y
IDCJAC0005,086071,1886,07,18.3,19,Y
IDCJAC0005,086071,1886,08,20.1,09,Y
IDCJAC0005,086071,1886,09,26.1,30,Y
IDCJAC0005,086071,1886,10,24.1,28,Y
IDCJAC0005,086071,1886,11,35.2,24,Y
IDCJAC0005,086071,1886,12,36.0,26,Y
IDCJAC0005,086071,1887,01,40.5,10,Y
IDCJAC0005,086071,1887,02,37.5,09,Y
IDCJAC0005,086071,1887,03,33.9,06,Y
IDCJAC0005,086071,1887,04,32.5,02,Y
IDCJAC0005,086071,1887,05,18.9,01,Y
IDCJAC0005,086071,1887,06,18.3,01,Y
IDCJAC0005,086071,1887,07,15.5,25,Y
IDCJAC0005,086071,1887,08,22.3,25,Y
IDCJAC0005,086071,1887,09,22.8,18,Y
IDCJAC0005,086071,1887,10,27.8,26,Y
IDCJAC0005,086071,1887,11,31.8,25,Y
IDCJAC0005,086071,1887,12,34.7,13,Y
IDCJAC0005,086071,1888,01,40.0,15,Y
IDCJAC0005,086071,1888,02,36.2,12,Y
IDCJAC0005,086071,1888,03,34.4,28,Y
IDCJAC0005,086071,1888,04,31.6,06,Y
IDCJAC0005,086071,1888,05,25.6,02,Y
IDCJAC0005,086071,1888,06,19.3,29,Y
IDCJAC0005,086071,1888,07,17.9,01,Y
IDCJAC0005,086071,1888,08,19.5,30,Y
IDCJAC0005,086071,1888,09,26.7,14,Y
IDCJAC0005,086071,1888,10,30.0,13,Y
IDCJAC0005,086071,1888,11,38.9,23,Y
IDCJAC0005,086071,1888,12,35.7,26,Y
IDCJAC0005,086071,1889,01,37.3,23,Y
IDCJAC0005,086071,1889,02,35.5,13,Y
IDCJAC0005,086071,1889,03,35.5,16,Y
IDCJAC0005,086071,1889,04,31.1,02,Y
IDCJAC0005,086071,1889,05,25.6,01,Y
IDCJAC0005,086071,1889,06,18.9,02,Y
IDCJAC0005,086071,1889,07,16.7,31,Y
IDCJAC0005,086071,1889,08,20.0,28,Y
IDCJAC0005,086071,1889,09,23.6,26,Y
IDCJAC0005,086071,1889,10,29.1,14,Y
IDCJAC0005,086071,1889,11,34.0,20,Y
IDCJAC0005,086071,1889,12,37.7,26,Y
IDCJAC0005,086071,1890,01,38.6,25,Y
IDCJAC0005,086071,1890,02,39.7,06,Y
IDCJAC0005,086071,1890,03,34.7,16,Y
IDCJAC0005,086071,1890,04,30.8,07,Y
IDCJAC0005,086071,1890,05,23.1,14,Y
IDCJAC0005,086071,1890,06,18.9,05,Y
IDCJAC0005,086071,1890,07,16.9,18,Y
IDCJAC0005,086071,1890,08,18.7,28,Y
IDCJAC0005,086071,1890,09,23.8,23,Y
IDCJAC0005,086071,1890,10,24.4,07,Y
IDCJAC0005,086071,1890,11,34.7,06,Y
IDCJAC0005,086071,1890,12,31.6,05,Y
IDCJAC0005,086071,1891,01,39.4,04,Y
IDCJAC0005,086071,1891,02,38.1,14,Y
IDCJAC0005,086071,1891,03,37.5,07,Y
IDCJAC0005,086071,1891,04,28.1,06,Y
IDCJAC0005,086071,1891,05,22.6,05,Y
IDCJAC0005,086071,1891,06,15.8,23,Y
IDCJAC0005,086071,1891,07,16.3,08,Y
IDCJAC0005,086071,1891,08,21.2,31,Y
IDCJAC0005,086071,1891,09,25.1,30,Y
IDCJAC0005,086071,1891,10,29.0,24,Y
IDCJAC0005,086071,1891,11,36.1,26,Y
IDCJAC0005,086071,1891,12,38.4,22,Y
IDCJAC0005,086071,1892,01,37.5,22,Y
IDCJAC0005,086071,1892,02,35.8,22,Y
IDCJAC0005,086071,1892,03,40.0,08,Y
IDCJAC0005,086071,1892,04,29.6,02,Y
IDCJAC0005,086071,1892,05,21.2,15,Y
IDCJAC0005,086071,1892,06,17.5,07,Y
IDCJAC0005,086071,1892,07,16.9,31,Y
IDCJAC0005,086071,1892,08,19.3,20,Y
IDCJAC0005,086071,1892,09,21.7,13,Y
IDCJAC0005,086071,1892,10,25.9,11,Y
IDCJAC0005,086071,1892,11,32.7,19,Y
IDCJAC0005,086071,1892,12,33.6,25,Y
IDCJAC0005,086071,1893,01,35.3,26,Y
IDCJAC0005,086071,1893,02,39.5,09,Y
IDCJAC0005,086071,1893,03,40.8,02,Y
IDCJAC0005,086071,1893,04,25.3,11,Y
IDCJAC0005,086071,1893,05,22.5,04,Y
IDCJAC0005,086071,1893,06,16.8,11,Y
IDCJAC0005,086071,1893,07,15.5,23,Y
IDCJAC0005,086071,1893,08,18.6,12,Y
IDCJAC0005,086071,1893,09,27.7,30,Y
IDCJAC0005,086071,1893,10,29.3,08,Y
IDCJAC0005,086071,1893,11,31.3,16,Y
IDCJAC0005,086071,1893,12,37.7,10,Y
IDCJAC0005,086071,1894,01,39.1,21,Y
IDCJAC0005,086071,1894,02,35.6,05,Y
IDCJAC0005,086071,1894,03,33.9,08,Y
IDCJAC0005,086071,1894,04,29.1,15,Y
IDCJAC0005,086071,1894,05,20.5,16,Y
IDCJAC0005,086071,1894,06,16.9,19,Y
IDCJAC0005,086071,1894,07,16.7,28,Y
IDCJAC0005,086071,1894,08,20.9,21,Y
IDCJAC0005,086071,1894,09,21.7,20,Y
IDCJAC0005,086071,1894,10,30.6,23,Y
IDCJAC0005,086071,1894,11,40.9,27,Y
IDCJAC0005,086071,1894,12,33.3,10,Y
IDCJAC0005,086071,1895,01,37.2,24,Y
