Product code,Station number,Year,Month,Lowest temperature (Â°C),Day,Quality
IDCJAC0008,086071,1855,05,5.0,29,Y
IDCJAC0008,086071,1855,06,1.7,12,Y
IDCJAC0008,086071,1855,07,-1.3,12,Y
IDCJAC0008,086071,1855,08,0.0,30,Y
IDCJAC0008,086071,1855,09,5.3,05,Y
IDCJAC0008,086071,1855,10,2.5,05,Y
IDCJAC0008,086071,1855,11,7.5,08,Y
IDCJAC0008,086071,1855,12,8.6,03,Y
IDCJAC0008,086071,1856,01,9.4,25,Y
IDCJAC0008,086071,1856,02,10.0,29,Y
IDCJAC0008,086071,1856,03,8.9,01,Y
IDCJAC0008,086071,1856,04,6.7,20,Y
IDCJAC0008,086071,1856,05,5.5,31,Y
IDCJAC0008,086071,1856,06,2.1,29,Y
IDCJAC0008,086071,1856,07,0.0,09,Y
IDCJAC0008,086071,1856,08,2.7,15,Y
IDCJAC0008,086071,1856,09,1.6,27,Y
IDCJAC0008,086071,1856,10,1.7,02,Y
IDCJAC0008,086071,1856,11,6.1,07,Y
IDCJAC0008,086071,1856,12,7.1,02,Y
IDCJAC0008,086071,1857,01,8.9,19,Y
IDCJAC0008,086071,1857,02,11.9,06,Y
IDCJAC0008,086071,1857,03,7.7,30,Y
IDCJAC0008,086071,1857,04,7.5,02,Y
IDCJAC0008,086071,1857,05,3.6,17,Y
IDCJAC0008,086071,1857,06,2.8,17,Y
IDCJAC0008,086071,1857,07,0.9,09,Y
IDCJAC0008,086071,1857,08,-0.3,12,Y
IDCJAC0008,086071,1857,09,1.3,16,Y
IDCJAC0008,086071,1857,10,4.5,10,Y
IDCJAC0008,086071,1857,11,5.9,14,Y
IDCJAC0008,086071,1857,12,8.7,05,Y
IDCJAC0008,086071,1858,01,9.7,14,Y
IDCJAC0008,086071,1858,02,8.5,03,Y
IDCJAC0008,086071,1858,03,8.3,23,Y
IDCJAC0008,086071,1858,04,4.9,14,Y
IDCJAC0008,086071,1858,05,3.7,27,Y
IDCJAC0008,086071,1858,06,1.1,05,Y
IDCJAC0008,086071,1858,07,0.3,02,Y
IDCJAC0008,086071,1858,08,1.9,26,Y
IDCJAC0008,086071,1858,09,2.1,10,Y
IDCJAC0008,086071,1858,10,3.7,02,Y
IDCJAC0008,086071,1858,11,4.1,04,Y
IDCJAC0008,086071,1858,12,7.3,10,Y
IDCJAC0008,086071,1859,01,9.9,27,Y
IDCJAC0008,086071,1859,02,8.1,27,Y
IDCJAC0008,086071,1859,03,6.1,30,Y
IDCJAC0008,086071,1859,04,4.3,18,Y
IDCJAC0008,086071,1859,05,3.3,25,Y
IDCJAC0008,086071,1859,06,0.9,05,Y
IDCJAC0008,086071,1859,07,-0.5,15,Y
IDCJAC0008,086071,1859,08,-0.3,01,Y
IDCJAC0008,086071,1859,09,1.7,20,Y
IDCJAC0008,086071,1859,10,4.3,23,Y
IDCJAC0008,086071,1859,11,6.7,05,Y
IDCJAC0008,086071,1859,12,10.0,12,Y
IDCJAC0008,086071,1860,01,8.5,16,Y
IDCJAC0008,086071,1860,02,8.3,07,Y
IDCJAC0008,086071,1860,03,7.7,24,Y
IDCJAC0008,086071,1860,04,6.3,25,Y
IDCJAC0008,086071,1860,05,5.3,29,Y
IDCJAC0008,086071,1860,06,1.1,15,Y
IDCJAC0008,086071,1860,07,-1.7,14,Y
IDCJAC0008,086071,1860,08,1.4,29,Y
IDCJAC0008,086071,1860,09,1.2,22,Y
IDCJAC0008,086071,1860,10,3.2,17,Y
IDCJAC0008,086071,1860,11,7.0,11,Y
IDCJAC0008,086071,1860,12,8.4,03,Y
IDCJAC0008,086071,1861,01,10.9,22,Y
IDCJAC0008,086071,1861,02,10.7,07,Y
IDCJAC0008,086071,1861,03,6.7,29,Y
IDCJAC0008,086071,1861,04,4.5,25,Y
IDCJAC0008,086071,1861,05,3.1,18,Y
IDCJAC0008,086071,1861,06,1.4,29,Y
IDCJAC0008,086071,1861,07,-0.1,24,Y
IDCJAC0008,086071,1861,08,1.2,07,Y
IDCJAC0008,086071,1861,09,1.4,04,Y
IDCJAC0008,086071,1861,10,4.4,06,Y
IDCJAC0008,086071,1861,11,4.7,15,Y
IDCJAC0008,086071,1861,12,7.2,08,Y
IDCJAC0008,086071,1862,01,8.7,23,Y
IDCJAC0008,086071,1862,02,10.5,27,Y
IDCJAC0008,086071,1862,03,7.8,01,Y
IDCJAC0008,086071,1862,04,5.0,16,Y
IDCJAC0008,086071,1862,05,2.7,16,Y
IDCJAC0008,086071,1862,06,1.7,16,Y
IDCJAC0008,086071,1862,07,1.7,01,Y
IDCJAC0008,086071,1862,08,0.5,04,Y
IDCJAC0008,086071,1862,09,3.4,26,Y
IDCJAC0008,086071,1862,10,0.7,10,Y
IDCJAC0008,086071,1862,11,6.3,12,Y
IDCJAC0008,086071,1862,12,7.1,02,Y
IDCJAC0008,086071,1863,01,10.1,18,Y
IDCJAC0008,086071,1863,02,10.3,10,Y
IDCJAC0008,086071,1863,03,7.9,23,Y
IDCJAC0008,086071,1863,04,5.7,30,Y
IDCJAC0008,086071,1863,05,3.3,29,Y
IDCJAC0008,086071,1863,06,2.1,26,Y
IDCJAC0008,086071,1863,07,0.5,20,Y
IDCJAC0008,086071,1863,08,-2.1,11,Y
IDCJAC0008,086071,1863,09,0.5,12,Y
IDCJAC0008,086071,1863,10,3.2,03,Y
IDCJAC0008,086071,1863,11,4.7,04,Y
IDCJAC0008,086071,1863,12,9.3,27,Y
IDCJAC0008,086071,1864,01,7.1,30,Y
IDCJAC0008,086071,1864,02,6.1,28,Y
IDCJAC0008,086071,1864,03,6.6,07,Y
IDCJAC0008,086071,1864,04,5.6,25,Y
IDCJAC0008,086071,1864,05,1.2,30,Y
IDCJAC0008,086071,1864,06,2.1,10,Y
IDCJAC0008,086071,1864,07,-0.8,04,Y
IDCJAC0008,086071,1864,08,0.3,25,Y
IDCJAC0008,086071,1864,09,2.9,04,Y
IDCJAC0008,086071,1864,10,5.0,31,Y
IDCJAC0008,086071,1864,11,5.5,19,Y
IDCJAC0008,086071,1864,12,7.6,05,Y
IDCJAC0008,086071,1865,01,9.7,10,Y
IDCJAC0008,086071,1865,02,4.6,09,Y
IDCJAC0008,086071,1865,03,6.7,18,Y
IDCJAC0008,086071,1865,04,1.7,23,Y
IDCJAC0008,086071,1865,05,0.9,21,Y
IDCJAC0008,086071,1865,06,0.0,15,Y
IDCJAC0008,086071,1865,07,-0.6,21,Y
IDCJAC0008,086071,1865,08,0.1,10,Y
IDCJAC0008,086071,1865,09,1.7,09,Y
IDCJAC0008,086071,1865,10,2.0,02,Y
IDCJAC0008,086071,1865,11,4.7,04,Y
IDCJAC0008,086071,1865,12,6.5,17,Y
IDCJAC0008,086071,1866,01,7.7,04,Y
IDCJAC0008,086071,1866,02,8.0,25,Y
IDCJAC0008,086071,1866,03,5.4,02,Y
IDCJAC0008,086071,1866,04,4.3,07,Y
IDCJAC0008,086071,1866,05,2.7,16,Y
IDCJAC0008,086071,1866,06,-2.2,11,Y
IDCJAC0008,086071,1866,07,-1.1,31,Y
IDCJAC0008,086071,1866,08,-1.1,19,Y
IDCJAC0008,086071,1866,09,2.7,13,Y
IDCJAC0008,086071,1866,10,3.9,11,Y
IDCJAC0008,086071,1866,11,4.4,10,Y
IDCJAC0008,086071,1866,12,7.7,25,Y
IDCJAC0008,086071,1867,01,8.0,19,Y
IDCJAC0008,086071,1867,02,6.2,28,Y
IDCJAC0008,086071,1867,03,5.5,31,Y
IDCJAC0008,086071,1867,04,4.9,20,Y
IDCJAC0008,086071,1867,05,2.7,20,Y
IDCJAC0008,086071,1867,06,2.1,29,Y
IDCJAC0008,086071,1867,07,-0.5,31,Y
IDCJAC0008,086071,1867,08,-1.3,01,Y
IDCJAC0008,086071,1867,09,1.8,07,Y
IDCJAC0008,086071,1867,10,4.6,29,Y
IDCJAC0008,086071,1867,11,4.1,06,Y
IDCJAC0008,086071,1867,12,5.7,05,Y
IDCJAC0008,086071,1868,01,6.7,28,Y
IDCJAC0008,086071,1868,02,6.1,25,Y
IDCJAC0008,086071,1868,03,6.9,24,Y
IDCJAC0008,086071,1868,04,2.0,05,Y
IDCJAC0008,086071,1868,05,-0.1,31,Y
IDCJAC0008,086071,1868,06,-1.1,16,Y
IDCJAC0008,086071,1868,07,-2.5,11,Y
IDCJAC0008,086071,1868,08,-0.7,17,Y
IDCJAC0008,086071,1868,09,1.7,04,Y
IDCJAC0008,086071,1868,10,3.3,05,Y
IDCJAC0008,086071,1868,11,6.1,19,Y
IDCJAC0008,086071,1868,12,4.9,09,Y
IDCJAC0008,086071,1869,01,7.7,16,Y
IDCJAC0008,086071,1869,02,7.7,27,Y
IDCJAC0008,086071,1869,03,5.5,19,Y
IDCJAC0008,086071,1869,04,4.3,29,Y
IDCJAC0008,086071,1869,05,3.7,13,Y
IDCJAC0008,086071,1869,06,-0.5,16,Y
IDCJAC0008,086071,1869,07,-2.8,21,Y
IDCJAC0008,086071,1869,08,0.4,18,Y
IDCJAC0008,086071,1869,09,1.1,06,Y
IDCJAC0008,086071,1869,10,2.7,14,Y
IDCJAC0008,086071,1869,11,4.9,07,Y
IDCJAC0008,086071,1869,12,7.1,30,Y
IDCJAC0008,086071,1870,01,7.5,16,Y
IDCJAC0008,086071,1870,02,4.7,27,Y
IDCJAC0008,086071,1870,03,5.7,01,Y
IDCJAC0008,086071,1870,04,6.7,30,Y
IDCJAC0008,086071,1870,05,0.9,10,Y
IDCJAC0008,086071,1870,06,-1.3,15,Y
IDCJAC0008,086071,1870,07,-0.7,13,Y
IDCJAC0008,086071,1870,08,1.7,30,Y
IDCJAC0008,086071,1870,09,2.0,21,Y
IDCJAC0008,086071,1870,10,2.9,12,Y
IDCJAC0008,086071,1870,11,5.7,27,Y
IDCJAC0008,086071,1870,12,4.4,04,Y
IDCJAC0008,086071,1871,01,8.9,15,Y
IDCJAC0008,086071,1871,02,9.6,02,Y
IDCJAC0008,086071,1871,03,6.7,19,Y
IDCJAC0008,086071,1871,04,4.0,16,Y
IDCJAC0008,086071,1871,05,4.4,18,Y
IDCJAC0008,086071,1871,06,0.5,18,Y
IDCJAC0008,086071,1871,07,1.3,04,Y
IDCJAC0008,086071,1871,08,3.3,03,Y
IDCJAC0008,086071,1871,09,3.1,06,Y
IDCJAC0008,086071,1871,10,0.1,03,Y
IDCJAC0008,086071,1871,11,5.3,07,Y
IDCJAC0008,086071,1871,12,6.7,26,Y
IDCJAC0008,086071,1872,01,8.1,03,Y
IDCJAC0008,086071,1872,02,9.1,08,Y
IDCJAC0008,086071,1872,03,6.2,31,Y
IDCJAC0008,086071,1872,04,5.1,23,Y
IDCJAC0008,086071,1872,05,1.7,07,Y
IDCJAC0008,086071,1872,06,2.1,13,Y
IDCJAC0008,086071,1872,07,1.1,18,Y
IDCJAC0008,086071,1872,08,0.3,10,Y
IDCJAC0008,086071,1872,09,1.7,07,Y
IDCJAC0008,086071,1872,10,4.2,01,Y
IDCJAC0008,086071,1872,11,5.5,13,Y
IDCJAC0008,086071,1872,12,7.5,31,Y
IDCJAC0008,086071,1873,01,8.3,31,Y
IDCJAC0008,086071,1873,02,9.5,01,Y
IDCJAC0008,086071,1873,03,6.3,24,Y
IDCJAC0008,086071,1873,04,5.7,28,Y
IDCJAC0008,086071,1873,05,3.1,29,Y
IDCJAC0008,086071,1873,06,2.7,16,Y
IDCJAC0008,086071,1873,07,-0.5,23,Y
IDCJAC0008,086071,1873,08,4.2,15,Y
IDCJAC0008,086071,1873,09,1.3,01,Y
IDCJAC0008,086071,1873,10,2.0,05,Y
IDCJAC0008,086071,1873,11,5.9,12,Y
IDCJAC0008,086071,1873,12,7.1,14,Y
IDCJAC0008,086071,1874,01,9.9,22,Y
IDCJAC0008,086071,1874,02,6.9,10,Y
IDCJAC0008,086071,1874,03,8.3,24,Y
IDCJAC0008,086071,1874,04,5.1,15,Y
IDCJAC0008,086071,1874,05,2.3,16,Y
IDCJAC0008,086071,1874,06,-0.1,27,Y
IDCJAC0008,086071,1874,07,-1.1,31,Y
IDCJAC0008,086071,1874,08,-1.5,05,Y
IDCJAC0008,086071,1874,09,1.1,12,Y
IDCJAC0008,086071,1874,10,2.9,01,Y
IDCJAC0008,086071,1874,11,5.0,15,Y
IDCJAC0008,086071,1874,12,6.7,24,Y
IDCJAC0008,086071,1875,01,8.3,14,Y
IDCJAC0008,086071,1875,02,7.2,02,Y
IDCJAC0008,086071,1875,03,5.0,22,Y
IDCJAC0008,086071,1875,04,4.6,23,Y
IDCJAC0008,086071,1875,05,2.3,19,Y
IDCJAC0008,086071,1875,06,1.7,28,Y
IDCJAC0008,086071,1875,07,-0.5,08,Y
IDCJAC0008,086071,1875,08,3.1,06,Y
IDCJAC0008,086071,1875,09,1.1,15,Y
IDCJAC0008,086071,1875,10,3.6,30,Y
IDCJAC0008,086071,1875,11,6.7,17,Y
IDCJAC0008,086071,1875,12,7.1,07,Y
IDCJAC0008,086071,1876,01,6.6,22,Y
IDCJAC0008,086071,1876,02,6.1,28,Y
IDCJAC0008,086071,1876,03,7.3,27,Y
IDCJAC0008,086071,1876,04,5.0,27,Y
IDCJAC0008,086071,1876,05,1.5,20,Y
IDCJAC0008,086071,1876,06,0.6,29,Y
IDCJAC0008,086071,1876,07,-1.7,22,Y
IDCJAC0008,086071,1876,08,1.1,02,Y
IDCJAC0008,086071,1876,09,0.6,12,Y
IDCJAC0008,086071,1876,10,6.0,08,Y
IDCJAC0008,086071,1876,11,5.6,11,Y
IDCJAC0008,086071,1876,12,7.1,03,Y
IDCJAC0008,086071,1877,01,5.7,28,Y
IDCJAC0008,086071,1877,02,7.5,04,Y
IDCJAC0008,086071,1877,03,8.4,17,Y
IDCJAC0008,086071,1877,04,3.9,28,Y
IDCJAC0008,086071,1877,05,4.3,28,Y
IDCJAC0008,086071,1877,06,1.8,25,Y
IDCJAC0008,086071,1877,07,-0.5,12,Y
IDCJAC0008,086071,1877,08,-0.5,30,Y
IDCJAC0008,086071,1877,09,3.1,07,Y
IDCJAC0008,086071,1877,10,5.5,16,Y
IDCJAC0008,086071,1877,11,3.6,10,Y
IDCJAC0008,086071,1877,12,6.1,06,Y
IDCJAC0008,086071,1878,01,7.8,22,Y
IDCJAC0008,086071,1878,02,8.9,24,Y
IDCJAC0008,086071,1878,03,7.3,18,Y
IDCJAC0008,086071,1878,04,6.7,05,Y
IDCJAC0008,086071,1878,05,0.7,16,Y
IDCJAC0008,086071,1878,06,-0.5,22,Y
IDCJAC0008,086071,1878,07,0.5,15,Y
IDCJAC0008,086071,1878,08,2.7,06,Y
IDCJAC0008,086071,1878,09,3.3,28,Y
IDCJAC0008,086071,1878,10,3.8,19,Y
IDCJAC0008,086071,1878,11,7.2,20,Y
IDCJAC0008,086071,1878,12,8.1,28,Y
IDCJAC0008,086071,1879,01,8.3,03,Y
IDCJAC0008,086071,1879,02,8.3,25,Y
IDCJAC0008,086071,1879,03,5.6,31,Y
IDCJAC0008,086071,1879,04,5.1,20,Y
IDCJAC0008,086071,1879,05,1.3,28,Y
IDCJAC0008,086071,1879,06,-0.1,23,Y
IDCJAC0008,086071,1879,07,-0.5,04,Y
IDCJAC0008,086071,1879,08,-0.8,06,Y
IDCJAC0008,086071,1879,09,3.4,21,Y
IDCJAC0008,086071,1879,10,3.7,14,Y
IDCJAC0008,086071,1879,11,5.7,06,Y
IDCJAC0008,086071,1879,12,7.8,09,Y
IDCJAC0008,086071,1880,01,7.7,10,Y
IDCJAC0008,086071,1880,02,11.8,18,Y
IDCJAC0008,086071,1880,03,10.7,15,Y
IDCJAC0008,086071,1880,04,7.3,11,Y
IDCJAC0008,086071,1880,05,4.6,27,Y
IDCJAC0008,086071,1880,06,0.1,21,Y
IDCJAC0008,086071,1880,07,-1.7,18,Y
IDCJAC0008,086071,1880,08,2.2,22,Y
IDCJAC0008,086071,1880,09,3.0,26,Y
IDCJAC0008,086071,1880,10,4.3,15,Y
IDCJAC0008,086071,1880,11,4.5,06,Y
IDCJAC0008,086071,1880,12,6.1,09,Y
IDCJAC0008,086071,1881,01,8.9,31,Y
IDCJAC0008,086071,1881,02,9.1,15,Y
IDCJAC0008,086071,1881,03,9.7,16,Y
IDCJAC0008,086071,1881,04,4.9,29,Y
IDCJAC0008,086071,1881,05,2.1,19,Y
IDCJAC0008,086071,1881,06,-0.1,10,Y
IDCJAC0008,086071,1881,07,1.3,28,Y
IDCJAC0008,086071,1881,08,0.6,24,Y
IDCJAC0008,086071,1881,09,1.6,13,Y
IDCJAC0008,086071,1881,10,1.9,07,Y
IDCJAC0008,086071,1881,11,6.3,05,Y
IDCJAC0008,086071,1881,12,7.7,10,Y
IDCJAC0008,086071,1882,01,8.3,31,Y
IDCJAC0008,086071,1882,02,7.8,24,Y
IDCJAC0008,086071,1882,03,7.3,27,Y
IDCJAC0008,086071,1882,04,5.5,08,Y
IDCJAC0008,086071,1882,05,3.3,20,Y
IDCJAC0008,086071,1882,06,-0.3,09,Y
IDCJAC0008,086071,1882,07,0.5,21,Y
IDCJAC0008,086071,1882,08,1.1,11,Y
IDCJAC0008,086071,1882,09,1.1,15,Y
IDCJAC0008,086071,1882,10,2.3,11,Y
IDCJAC0008,086071,1882,11,5.9,04,Y
IDCJAC0008,086071,1882,12,8.3,01,Y
IDCJAC0008,086071,1883,01,9.3,12,Y
IDCJAC0008,086071,1883,02,8.0,20,Y
IDCJAC0008,086071,1883,03,7.7,06,Y
IDCJAC0008,086071,1883,04,7.3,26,Y
IDCJAC0008,086071,1883,05,2.1,10,Y
IDCJAC0008,086071,1883,06,2.9,10,Y
IDCJAC0008,086071,1883,07,-0.1,23,Y
IDCJAC0008,086071,1883,08,0.5,22,Y
IDCJAC0008,086071,1883,09,2.4,29,Y
IDCJAC0008,086071,1883,10,5.3,06,Y
IDCJAC0008,086071,1883,11,3.3,02,Y
IDCJAC0008,086071,1883,12,7.9,04,Y
IDCJAC0008,086071,1884,01,7.3,18,Y
IDCJAC0008,086071,1884,02,7.2,05,Y
IDCJAC0008,086071,1884,03,2.8,17,Y
IDCJAC0008,086071,1884,04,4.8,30,Y
IDCJAC0008,086071,1884,05,3.3,21,Y
IDCJAC0008,086071,1884,06,1.1,30,Y
IDCJAC0008,086071,1884,07,-1.1,25,Y
IDCJAC0008,086071,1884,08,0.5,01,Y
IDCJAC0008,086071,1884,09,1.7,17,Y
IDCJAC0008,086071,1884,10,2.2,07,Y
IDCJAC0008,086071,1884,11,5.3,09,Y
IDCJAC0008,086071,1884,12,6.3,01,Y
IDCJAC0008,086071,1885,01,5.5,28,Y
IDCJAC0008,086071,1885,02,7.8,03,Y
IDCJAC0008,086071,1885,03,5.8,21,Y
IDCJAC0008,086071,1885,04,4.4,30,Y
IDCJAC0008,086071,1885,05,5.1,14,Y
IDCJAC0008,086071,1885,06,0.1,23,Y
IDCJAC0008,086071,1885,07,-1.1,15,Y
IDCJAC0008,086071,1885,08,-0.1,01,Y
IDCJAC0008,086071,1885,09,4.4,06,Y
IDCJAC0008,086071,1885,10,2.5,04,Y
IDCJAC0008,086071,1885,11,5.6,11,Y
IDCJAC0008,086071,1885,12,8.5,01,Y
IDCJAC0008,086071,1886,01,9.1,12,Y
IDCJAC0008,086071,1886,02,7.7,14,Y
IDCJAC0008,086071,1886,03,6.3,01,Y
IDCJAC0008,086071,1886,04,3.1,30,Y
IDCJAC0008,086071,1886,05,0.3,29,Y
IDCJAC0008,086071,1886,06,0.5,27,Y
IDCJAC0008,086071,1886,07,-2.1,09,Y
IDCJAC0008,086071,1886,08,0.5,24,Y
IDCJAC0008,086071,1886,09,2.5,12,Y
IDCJAC0008,086071,1886,10,3.7,08,Y
IDCJAC0008,086071,1886,11,6.5,15,Y
IDCJAC0008,086071,1886,12,8.1,22,Y
IDCJAC0008,086071,1887,01,8.8,01,Y
IDCJAC0008,086071,1887,02,8.1,20,Y
IDCJAC0008,086071,1887,03,5.5,28,Y
IDCJAC0008,086071,1887,04,5.1,30,Y
IDCJAC0008,086071,1887,05,2.7,20,Y
IDCJAC0008,086071,1887,06,0.5,27,Y
IDCJAC0008,086071,1887,07,1.6,11,Y
IDCJAC0008,086071,1887,08,0.9,02,Y
IDCJAC0008,086071,1887,09,1.7,20,Y
IDCJAC0008,086071,1887,10,3.3,24,Y
IDCJAC0008,086071,1887,11,5.3,17,Y
IDCJAC0008,086071,1887,12,7.8,05,Y
IDCJAC0008,086071,1888,01,9.3,25,Y
IDCJAC0008,086071,1888,02,6.1,15,Y
IDCJAC0008,086071,1888,03,5.5,22,Y
IDCJAC0008,086071,1888,04,1.5,24,Y
IDCJAC0008,086071,1888,05,4.4,17,Y
IDCJAC0008,086071,1888,06,2.3,27,Y
IDCJAC0008,086071,1888,07,-2.1,27,Y
IDCJAC0008,086071,1888,08,-1.1,05,Y
IDCJAC0008,086071,1888,09,1.3,05,Y
IDCJAC0008,086071,1888,10,1.7,09,Y
IDCJAC0008,086071,1888,11,3.3,01,Y
IDCJAC0008,086071,1888,12,8.4,02,Y
IDCJAC0008,086071,1889,01,9.8,05,Y
IDCJAC0008,086071,1889,02,7.5,20,Y
IDCJAC0008,086071,1889,03,6.1,01,Y
IDCJAC0008,086071,1889,04,2.9,28,Y
IDCJAC0008,086071,1889,05,4.1,08,Y
IDCJAC0008,086071,1889,06,3.1,27,Y
IDCJAC0008,086071,1889,07,-0.3,12,Y
IDCJAC0008,086071,1889,08,0.1,03,Y
IDCJAC0008,086071,1889,09,0.1,03,Y
IDCJAC0008,086071,1889,10,3.2,12,Y
IDCJAC0008,086071,1889,11,5.1,12,Y
IDCJAC0008,086071,1889,12,8.3,30,Y
IDCJAC0008,086071,1890,01,8.8,08,Y
IDCJAC0008,086071,1890,02,11.3,24,Y
IDCJAC0008,086071,1890,03,9.4,02,Y
IDCJAC0008,086071,1890,04,4.4,28,Y
IDCJAC0008,086071,1890,05,3.1,09,Y
IDCJAC0008,086071,1890,06,3.3,30,Y
IDCJAC0008,086071,1890,07,-1.7,16,Y
IDCJAC0008,086071,1890,08,0.9,05,Y
IDCJAC0008,086071,1890,09,1.7,09,Y
IDCJAC0008,086071,1890,10,5.9,02,Y
IDCJAC0008,086071,1890,11,7.3,16,Y
IDCJAC0008,086071,1890,12,5.9,17,Y
IDCJAC0008,086071,1891,01,7.9,03,Y
IDCJAC0008,086071,1891,02,7.2,06,Y
IDCJAC0008,086071,1891,03,7.7,01,Y
IDCJAC0008,086071,1891,04,5.0,26,Y
IDCJAC0008,086071,1891,05,1.3,20,Y
IDCJAC0008,086071,1891,06,1.7,09,Y
IDCJAC0008,086071,1891,07,1.1,31,Y
IDCJAC0008,086071,1891,08,3.9,01,Y
IDCJAC0008,086071,1891,09,2.1,26,Y
IDCJAC0008,086071,1891,10,3.3,14,Y
IDCJAC0008,086071,1891,11,6.8,03,Y
IDCJAC0008,086071,1891,12,7.1,26,Y
IDCJAC0008,086071,1892,01,8.4,09,Y
IDCJAC0008,086071,1892,02,8.3,27,Y
IDCJAC0008,086071,1892,03,6.2,31,Y
IDCJAC0008,086071,1892,04,4.7,16,Y
IDCJAC0008,086071,1892,05,2.1,24,Y
IDCJAC0008,086071,1892,06,1.4,14,Y
IDCJAC0008,086071,1892,07,1.3,30,Y
IDCJAC0008,086071,1892,08,-0.5,05,Y
IDCJAC0008,086071,1892,09,1.1,13,Y
IDCJAC0008,086071,1892,10,3.8,16,Y
IDCJAC0008,086071,1892,11,7.2,03,Y
IDCJAC0008,086071,1892,12,7.7,04,Y
IDCJAC0008,086071,1893,01,7.3,25,Y
IDCJAC0008,086071,1893,02,9.2,11,Y
IDCJAC0008,086071,1893,03,6.3,25,Y
IDCJAC0008,086071,1893,04,4.4,03,Y
IDCJAC0008,086071,1893,05,2.1,15,Y
IDCJAC0008,086071,1893,06,0.5,26,Y
IDCJAC0008,086071,1893,07,-0.5,28,Y
IDCJAC0008,086071,1893,08,0.8,01,Y
IDCJAC0008,086071,1893,09,1.1,02,Y
IDCJAC0008,086071,1893,10,5.4,11,Y
IDCJAC0008,086071,1893,11,7.1,22,Y
IDCJAC0008,086071,1893,12,6.5,03,Y
IDCJAC0008,086071,1894,01,11.1,15,Y
IDCJAC0008,086071,1894,02,7.9,13,Y
IDCJAC0008,086071,1894,03,8.5,29,Y
IDCJAC0008,086071,1894,04,6.6,14,Y
IDCJAC0008,086071,1894,05,2.9,27,Y
IDCJAC0008,086071,1894,06,1.5,29,Y
IDCJAC0008,086071,1894,07,-0.1,11,Y
IDCJAC0008,086071,1894,08,1.1,04,Y
IDCJAC0008,086071,1894,09,2.3,29,Y
IDCJAC0008,086071,1894,10,4.1,12,Y
IDCJAC0008,086071,1894,11,5.3,14,Y
IDCJAC0008,086071,1894,12,7.5,18,Y
IDCJAC0008,086071,1895,01,9.7,16,Y
