Product code,Station number,Year,Month,Lowest temperature (Â°C),Day,Quality
IDCJAC0008,086071,1895,02,10.1,22,Y
IDCJAC0008,086071,1895,03,7.7,21,Y
IDCJAC0008,086071,1895,04,4.3,13,Y
IDCJAC0008,086071,1895,05,-0.3,26,Y
IDCJAC0008,086071,1895,06,-1.3,17,Y
IDCJAC0008,086071,1895,07,0.7,05,Y
IDCJAC0008,086071,1895,08,1.6,08,Y
IDCJAC0008,086071,1895,09,1.2,24,Y
IDCJAC0008,086071,1895,10,3.9,04,Y
IDCJAC0008,086071,1895,11,3.9,12,Y
IDCJAC0008,086071,1895,12,7.3,30,Y
IDCJAC0008,086071,1896,01,7.4,30,Y
IDCJAC0008,086071,1896,02,9.5,02,Y
IDCJAC0008,086071,1896,03,3.7,31,Y
IDCJAC0008,086071,1896,04,4.5,27,Y
IDCJAC0008,086071,1896,05,3.6,08,Y
IDCJAC0008,086071,1896,06,0.7,02,Y
IDCJAC0008,086071,1896,07,0.5,31,Y
IDCJAC0008,086071,1896,08,2.1,02,Y
IDCJAC0008,086071,1896,09,2.7,30,Y
IDCJAC0008,086071,1896,10,2.7,02,Y
IDCJAC0008,086071,1896,11,2.5,02,Y
IDCJAC0008,086071,1896,12,8.3,15,Y
IDCJAC0008,086071,1897,01,8.1,17,Y
IDCJAC0008,086071,1897,02,9.3,22,Y
IDCJAC0008,086071,1897,03,3.8,20,Y
IDCJAC0008,086071,1897,04,3.1,23,Y
IDCJAC0008,086071,1897,05,0.8,22,Y
IDCJAC0008,086071,1897,06,-0.3,13,Y
IDCJAC0008,086071,1897,07,1.4,29,Y
IDCJAC0008,086071,1897,08,1.1,11,Y
IDCJAC0008,086071,1897,09,2.5,04,Y
IDCJAC0008,086071,1897,10,3.5,04,Y
IDCJAC0008,086071,1897,11,6.2,09,Y
IDCJAC0008,086071,1897,12,9.0,11,Y
IDCJAC0008,086071,1898,01,8.9,23,Y
IDCJAC0008,086071,1898,02,8.3,18,Y
IDCJAC0008,086071,1898,03,5.1,22,Y
IDCJAC0008,086071,1898,04,5.1,21,Y
IDCJAC0008,086071,1898,05,1.7,26,Y
IDCJAC0008,086071,1898,06,0.1,21,Y
IDCJAC0008,086071,1898,07,1.7,02,Y
IDCJAC0008,086071,1898,08,0.4,03,Y
IDCJAC0008,086071,1898,09,4.4,10,Y
IDCJAC0008,086071,1898,10,3.4,05,Y
IDCJAC0008,086071,1898,11,6.8,06,Y
IDCJAC0008,086071,1898,12,6.7,01,Y
IDCJAC0008,086071,1899,01,7.7,25,Y
IDCJAC0008,086071,1899,02,9.0,02,Y
IDCJAC0008,086071,1899,03,8.9,20,Y
IDCJAC0008,086071,1899,04,4.4,27,Y
IDCJAC0008,086071,1899,05,2.1,29,Y
IDCJAC0008,086071,1899,06,1.4,18,Y
IDCJAC0008,086071,1899,07,-0.7,20,Y
IDCJAC0008,086071,1899,08,-0.2,01,Y
IDCJAC0008,086071,1899,09,1.7,25,Y
IDCJAC0008,086071,1899,10,2.3,01,Y
IDCJAC0008,086071,1899,11,6.0,16,Y
IDCJAC0008,086071,1899,12,7.5,12,Y
IDCJAC0008,086071,1900,01,8.3,09,Y
IDCJAC0008,086071,1900,02,8.3,28,Y
IDCJAC0008,086071,1900,03,7.5,29,Y
IDCJAC0008,086071,1900,04,4.2,16,Y
IDCJAC0008,086071,1900,05,3.6,16,Y
IDCJAC0008,086071,1900,06,2.4,12,Y
IDCJAC0008,086071,1900,07,1.0,03,Y
IDCJAC0008,086071,1900,08,2.1,21,Y
IDCJAC0008,086071,1900,09,1.8,05,Y
IDCJAC0008,086071,1900,10,3.3,06,Y
IDCJAC0008,086071,1900,11,4.7,07,Y
IDCJAC0008,086071,1900,12,7.5,24,Y
IDCJAC0008,086071,1901,01,8.1,10,Y
IDCJAC0008,086071,1901,02,9.5,04,Y
IDCJAC0008,086071,1901,03,7.5,20,Y
IDCJAC0008,086071,1901,04,4.3,18,Y
IDCJAC0008,086071,1901,05,2.7,30,Y
IDCJAC0008,086071,1901,06,-0.6,29,Y
IDCJAC0008,086071,1901,07,-1.1,06,Y
IDCJAC0008,086071,1901,08,1.1,02,Y
IDCJAC0008,086071,1901,09,4.4,17,Y
IDCJAC0008,086071,1901,10,2.9,24,Y
IDCJAC0008,086071,1901,11,4.1,07,Y
IDCJAC0008,086071,1901,12,6.5,25,Y
IDCJAC0008,086071,1902,01,7.9,28,Y
IDCJAC0008,086071,1902,02,8.5,05,Y
IDCJAC0008,086071,1902,03,4.6,21,Y
IDCJAC0008,086071,1902,04,6.6,12,Y
IDCJAC0008,086071,1902,05,2.8,20,Y
IDCJAC0008,086071,1902,06,1.8,30,Y
IDCJAC0008,086071,1902,07,-0.5,15,Y
IDCJAC0008,086071,1902,08,-1.3,14,Y
IDCJAC0008,086071,1902,09,1.7,17,Y
IDCJAC0008,086071,1902,10,3.9,16,Y
IDCJAC0008,086071,1902,11,7.2,29,Y
IDCJAC0008,086071,1902,12,8.9,30,Y
IDCJAC0008,086071,1903,01,9.3,22,Y
IDCJAC0008,086071,1903,02,5.9,25,Y
IDCJAC0008,086071,1903,03,6.2,24,Y
IDCJAC0008,086071,1903,04,6.9,16,Y
IDCJAC0008,086071,1903,05,0.7,28,Y
IDCJAC0008,086071,1903,06,0.6,24,Y
IDCJAC0008,086071,1903,07,-1.6,12,Y
IDCJAC0008,086071,1903,08,-0.9,29,Y
IDCJAC0008,086071,1903,09,1.3,15,Y
IDCJAC0008,086071,1903,10,4.9,03,Y
IDCJAC0008,086071,1903,11,5.5,13,Y
IDCJAC0008,086071,1903,12,7.5,04,Y
IDCJAC0008,086071,1904,01,8.9,27,Y
IDCJAC0008,086071,1904,02,9.4,29,Y
IDCJAC0008,086071,1904,03,5.3,24,Y
IDCJAC0008,086071,1904,04,5.4,24,Y
IDCJAC0008,086071,1904,05,2.1,25,Y
IDCJAC0008,086071,1904,06,0.5,18,Y
IDCJAC0008,086071,1904,07,-0.3,23,Y
IDCJAC0008,086071,1904,08,1.1,26,Y
IDCJAC0008,086071,1904,09,1.7,12,Y
IDCJAC0008,086071,1904,10,3.4,03,Y
IDCJAC0008,086071,1904,11,5.3,20,Y
IDCJAC0008,086071,1904,12,7.1,22,Y
IDCJAC0008,086071,1905,01,7.5,24,Y
IDCJAC0008,086071,1905,02,8.3,08,Y
IDCJAC0008,086071,1905,03,6.7,13,Y
IDCJAC0008,086071,1905,04,3.7,21,Y
IDCJAC0008,086071,1905,05,3.5,21,Y
IDCJAC0008,086071,1905,06,3.0,27,Y
IDCJAC0008,086071,1905,07,1.7,04,Y
IDCJAC0008,086071,1905,08,0.0,02,Y
IDCJAC0008,086071,1905,09,0.0,18,Y
IDCJAC0008,086071,1905,10,2.2,08,Y
IDCJAC0008,086071,1905,11,5.3,29,Y
IDCJAC0008,086071,1905,12,8.3,28,Y
IDCJAC0008,086071,1906,01,7.3,02,Y
IDCJAC0008,086071,1906,02,9.1,25,Y
IDCJAC0008,086071,1906,03,7.6,04,Y
IDCJAC0008,086071,1906,04,4.6,20,Y
IDCJAC0008,086071,1906,05,3.1,22,Y
IDCJAC0008,086071,1906,06,0.9,11,Y
IDCJAC0008,086071,1906,07,0.5,26,Y
IDCJAC0008,086071,1906,08,-0.5,30,Y
IDCJAC0008,086071,1906,09,2.2,07,Y
IDCJAC0008,086071,1906,10,3.2,09,Y
IDCJAC0008,086071,1906,11,4.7,05,Y
IDCJAC0008,086071,1906,12,6.8,26,Y
IDCJAC0008,086071,1907,01,9.9,10,Y
IDCJAC0008,086071,1907,02,7.3,10,Y
IDCJAC0008,086071,1907,03,6.1,27,Y
IDCJAC0008,086071,1907,04,6.1,03,Y
IDCJAC0008,086071,1907,05,4.3,30,Y
IDCJAC0008,086071,1907,06,0.1,07,Y
IDCJAC0008,086071,1907,07,-0.5,19,Y
IDCJAC0008,086071,1907,08,3.6,28,Y
IDCJAC0008,086071,1907,09,-0.1,13,Y
IDCJAC0008,086071,1907,10,3.5,16,Y
IDCJAC0008,086071,1907,11,6.8,19,Y
IDCJAC0008,086071,1907,12,7.5,20,Y
IDCJAC0008,086071,1908,01,12.7,23,Y
IDCJAC0008,086071,1908,02,9.4,16,Y
IDCJAC0008,086071,1908,03,6.3,19,Y
IDCJAC0008,086071,1908,04,4.3,30,Y
IDCJAC0008,086071,1908,05,2.9,24,Y
IDCJAC0008,086071,1908,06,-1.1,03,Y
IDCJAC0008,086071,1908,07,0.7,31,Y
IDCJAC0008,086071,1908,08,-0.5,20,Y
IDCJAC0008,086071,1908,09,-0.5,16,Y
IDCJAC0008,086071,1908,10,2.7,03,Y
IDCJAC0008,086071,1908,11,6.1,09,Y
IDCJAC0008,086071,1908,12,7.7,20,Y
IDCJAC0008,086071,1909,01,8.1,23,Y
IDCJAC0008,086071,1909,02,8.9,05,Y
IDCJAC0008,086071,1909,03,4.7,27,Y
IDCJAC0008,086071,1909,04,4.3,24,Y
IDCJAC0008,086071,1909,05,4.4,20,Y
IDCJAC0008,086071,1909,06,0.3,30,Y
IDCJAC0008,086071,1909,07,0.7,13,Y
IDCJAC0008,086071,1909,08,0.3,25,Y
IDCJAC0008,086071,1909,09,3.3,14,Y
IDCJAC0008,086071,1909,10,4.1,08,Y
IDCJAC0008,086071,1909,11,4.1,02,Y
IDCJAC0008,086071,1909,12,6.4,04,Y
IDCJAC0008,086071,1910,01,9.7,01,Y
IDCJAC0008,086071,1910,02,8.2,13,Y
IDCJAC0008,086071,1910,03,6.9,11,Y
IDCJAC0008,086071,1910,04,6.2,17,Y
IDCJAC0008,086071,1910,05,3.4,06,Y
IDCJAC0008,086071,1910,06,0.1,16,Y
IDCJAC0008,086071,1910,07,-0.1,18,Y
IDCJAC0008,086071,1910,08,1.8,28,Y
IDCJAC0008,086071,1910,09,2.5,14,Y
IDCJAC0008,086071,1910,10,2.9,10,Y
IDCJAC0008,086071,1910,11,4.1,01,Y
IDCJAC0008,086071,1910,12,6.2,21,Y
IDCJAC0008,086071,1911,01,10.5,10,Y
IDCJAC0008,086071,1911,02,11.3,20,Y
IDCJAC0008,086071,1911,03,9.5,20,Y
IDCJAC0008,086071,1911,04,1.9,29,Y
IDCJAC0008,086071,1911,05,3.1,28,Y
IDCJAC0008,086071,1911,06,1.5,29,Y
IDCJAC0008,086071,1911,07,-1.3,26,Y
IDCJAC0008,086071,1911,08,3.4,27,Y
IDCJAC0008,086071,1911,09,0.9,18,Y
IDCJAC0008,086071,1911,10,2.1,19,Y
IDCJAC0008,086071,1911,11,2.7,04,Y
IDCJAC0008,086071,1911,12,6.0,06,Y
IDCJAC0008,086071,1912,01,8.5,03,Y
IDCJAC0008,086071,1912,02,10.9,29,Y
IDCJAC0008,086071,1912,03,7.2,07,Y
IDCJAC0008,086071,1912,04,4.0,14,Y
IDCJAC0008,086071,1912,05,1.4,20,Y
IDCJAC0008,086071,1912,06,0.1,22,Y
IDCJAC0008,086071,1912,07,-0.7,16,Y
IDCJAC0008,086071,1912,08,1.6,31,Y
IDCJAC0008,086071,1912,09,2.2,01,Y
IDCJAC0008,086071,1912,10,2.5,16,Y
IDCJAC0008,086071,1912,11,4.1,09,Y
IDCJAC0008,086071,1912,12,6.7,11,Y
IDCJAC0008,086071,1913,01,8.1,27,Y
IDCJAC0008,086071,1913,02,8.4,21,Y
IDCJAC0008,086071,1913,03,6.9,17,Y
IDCJAC0008,086071,1913,04,7.3,29,Y
IDCJAC0008,086071,1913,05,-0.1,29,Y
IDCJAC0008,086071,1913,06,-0.2,09,Y
IDCJAC0008,086071,1913,07,0.4,25,Y
IDCJAC0008,086071,1913,08,-0.7,14,Y
IDCJAC0008,086071,1913,09,2.5,05,Y
IDCJAC0008,086071,1913,10,3.9,09,Y
IDCJAC0008,086071,1913,11,5.0,04,Y
IDCJAC0008,086071,1913,12,8.5,01,Y
IDCJAC0008,086071,1914,01,8.4,28,Y
IDCJAC0008,086071,1914,02,9.4,13,Y
IDCJAC0008,086071,1914,03,8.1,18,Y
IDCJAC0008,086071,1914,04,5.3,15,Y
IDCJAC0008,086071,1914,05,4.7,16,Y
IDCJAC0008,086071,1914,06,2.6,09,Y
IDCJAC0008,086071,1914,07,-0.3,21,Y
IDCJAC0008,086071,1914,08,0.5,30,Y
IDCJAC0008,086071,1914,09,1.6,14,Y
IDCJAC0008,086071,1914,10,0.4,16,Y
IDCJAC0008,086071,1914,11,7.1,22,Y
IDCJAC0008,086071,1914,12,11.2,20,Y
IDCJAC0008,086071,1915,01,9.2,22,Y
IDCJAC0008,086071,1915,02,8.6,24,Y
IDCJAC0008,086071,1915,03,6.7,10,Y
IDCJAC0008,086071,1915,04,4.4,25,Y
IDCJAC0008,086071,1915,05,2.1,12,Y
IDCJAC0008,086071,1915,06,3.6,26,Y
IDCJAC0008,086071,1915,07,0.3,15,Y
IDCJAC0008,086071,1915,08,2.2,19,Y
IDCJAC0008,086071,1915,09,4.3,10,Y
IDCJAC0008,086071,1915,10,1.1,06,Y
IDCJAC0008,086071,1915,11,4.8,23,Y
IDCJAC0008,086071,1915,12,7.9,08,Y
IDCJAC0008,086071,1916,01,10.0,26,Y
IDCJAC0008,086071,1916,02,11.6,09,Y
IDCJAC0008,086071,1916,03,8.3,29,Y
IDCJAC0008,086071,1916,04,4.6,30,Y
IDCJAC0008,086071,1916,05,-1.1,29,Y
IDCJAC0008,086071,1916,06,0.3,16,Y
IDCJAC0008,086071,1916,07,2.1,13,Y
IDCJAC0008,086071,1916,08,0.5,01,Y
IDCJAC0008,086071,1916,09,3.3,18,Y
IDCJAC0008,086071,1916,10,3.7,01,Y
IDCJAC0008,086071,1916,11,4.5,14,Y
IDCJAC0008,086071,1916,12,9.3,06,Y
IDCJAC0008,086071,1917,01,9.9,13,Y
IDCJAC0008,086071,1917,02,9.9,05,Y
IDCJAC0008,086071,1917,03,4.1,24,Y
IDCJAC0008,086071,1917,04,5.7,11,Y
IDCJAC0008,086071,1917,05,1.1,26,Y
IDCJAC0008,086071,1917,06,-0.3,22,Y
IDCJAC0008,086071,1917,07,1.9,31,Y
IDCJAC0008,086071,1917,08,0.5,05,Y
IDCJAC0008,086071,1917,09,2.7,19,Y
IDCJAC0008,086071,1917,10,1.7,08,Y
IDCJAC0008,086071,1917,11,6.3,06,Y
IDCJAC0008,086071,1917,12,9.3,14,Y
IDCJAC0008,086071,1918,01,11.5,02,Y
IDCJAC0008,086071,1918,02,9.7,27,Y
IDCJAC0008,086071,1918,03,4.4,18,Y
IDCJAC0008,086071,1918,04,4.7,21,Y
IDCJAC0008,086071,1918,05,2.8,27,Y
IDCJAC0008,086071,1918,06,4.5,30,Y
IDCJAC0008,086071,1918,07,-0.5,21,Y
IDCJAC0008,086071,1918,08,1.1,01,Y
IDCJAC0008,086071,1918,09,1.2,07,Y
IDCJAC0008,086071,1918,10,0.1,03,Y
IDCJAC0008,086071,1918,11,4.3,18,Y
IDCJAC0008,086071,1918,12,7.8,21,Y
IDCJAC0008,086071,1919,01,6.7,27,Y
IDCJAC0008,086071,1919,02,10.7,01,Y
IDCJAC0008,086071,1919,03,5.5,25,Y
IDCJAC0008,086071,1919,04,4.9,28,Y
IDCJAC0008,086071,1919,05,2.7,27,Y
IDCJAC0008,086071,1919,06,1.7,04,Y
IDCJAC0008,086071,1919,07,-0.5,17,Y
IDCJAC0008,086071,1919,08,-1.1,04,Y
IDCJAC0008,086071,1919,09,2.2,21,Y
IDCJAC0008,086071,1919,10,2.7,04,Y
IDCJAC0008,086071,1919,11,7.2,15,Y
IDCJAC0008,086071,1919,12,8.9,18,Y
IDCJAC0008,086071,1920,01,8.3,27,Y
IDCJAC0008,086071,1920,02,7.7,25,Y
IDCJAC0008,086071,1920,03,7.7,10,Y
IDCJAC0008,086071,1920,04,4.3,21,Y
IDCJAC0008,086071,1920,05,2.1,28,Y
IDCJAC0008,086071,1920,06,2.2,14,Y
IDCJAC0008,086071,1920,07,1.1,17,Y
IDCJAC0008,086071,1920,08,1.6,15,Y
IDCJAC0008,086071,1920,09,2.1,23,Y
IDCJAC0008,086071,1920,10,3.5,02,Y
IDCJAC0008,086071,1920,11,4.9,03,Y
IDCJAC0008,086071,1920,12,7.3,07,Y
IDCJAC0008,086071,1921,01,9.4,04,Y
IDCJAC0008,086071,1921,02,11.7,08,Y
IDCJAC0008,086071,1921,03,6.3,27,Y
IDCJAC0008,086071,1921,04,5.1,27,Y
IDCJAC0008,086071,1921,05,3.7,29,Y
IDCJAC0008,086071,1921,06,0.5,27,Y
IDCJAC0008,086071,1921,07,0.7,23,Y
IDCJAC0008,086071,1921,08,2.1,03,Y
IDCJAC0008,086071,1921,09,3.3,04,Y
IDCJAC0008,086071,1921,10,3.9,07,Y
IDCJAC0008,086071,1921,11,8.3,22,Y
IDCJAC0008,086071,1921,12,7.7,07,Y
IDCJAC0008,086071,1922,01,8.7,17,Y
IDCJAC0008,086071,1922,02,8.7,15,Y
IDCJAC0008,086071,1922,03,7.6,23,Y
IDCJAC0008,086071,1922,04,5.1,02,Y
IDCJAC0008,086071,1922,05,1.7,29,Y
IDCJAC0008,086071,1922,06,0.1,24,Y
IDCJAC0008,086071,1922,07,1.3,04,Y
IDCJAC0008,086071,1922,08,0.4,21,Y
IDCJAC0008,086071,1922,09,1.7,10,Y
IDCJAC0008,086071,1922,10,5.3,07,Y
IDCJAC0008,086071,1922,11,3.7,04,Y
IDCJAC0008,086071,1922,12,9.3,23,Y
IDCJAC0008,086071,1923,01,9.5,30,Y
IDCJAC0008,086071,1923,02,10.0,16,Y
IDCJAC0008,086071,1923,03,7.2,24,Y
IDCJAC0008,086071,1923,04,3.9,24,Y
IDCJAC0008,086071,1923,05,2.7,27,Y
IDCJAC0008,086071,1923,06,2.8,29,Y
IDCJAC0008,086071,1923,07,2.7,11,Y
IDCJAC0008,086071,1923,08,1.2,18,Y
IDCJAC0008,086071,1923,09,2.5,09,Y
IDCJAC0008,086071,1923,10,5.0,11,Y
IDCJAC0008,086071,1923,11,5.5,10,Y
IDCJAC0008,086071,1923,12,8.9,07,Y
IDCJAC0008,086071,1924,01,7.6,12,Y
IDCJAC0008,086071,1924,02,4.5,24,Y
IDCJAC0008,086071,1924,03,7.3,19,Y
IDCJAC0008,086071,1924,04,6.3,10,Y
IDCJAC0008,086071,1924,05,2.2,28,Y
IDCJAC0008,086071,1924,06,1.1,28,Y
IDCJAC0008,086071,1924,07,0.5,19,Y
IDCJAC0008,086071,1924,08,1.6,08,Y
IDCJAC0008,086071,1924,09,4.3,03,Y
IDCJAC0008,086071,1924,10,5.0,23,Y
IDCJAC0008,086071,1924,11,7.2,03,Y
IDCJAC0008,086071,1924,12,5.9,02,Y
IDCJAC0008,086071,1925,01,8.4,29,Y
IDCJAC0008,086071,1925,02,8.9,26,Y
IDCJAC0008,086071,1925,03,6.1,27,Y
IDCJAC0008,086071,1925,04,6.4,17,Y
IDCJAC0008,086071,1925,05,2.7,04,Y
IDCJAC0008,086071,1925,06,1.9,29,Y
IDCJAC0008,086071,1925,07,-0.5,10,Y
IDCJAC0008,086071,1925,08,-1.5,09,Y
IDCJAC0008,086071,1925,09,2.7,01,Y
IDCJAC0008,086071,1925,10,3.9,04,Y
IDCJAC0008,086071,1925,11,5.7,03,Y
IDCJAC0008,086071,1925,12,8.3,04,Y
IDCJAC0008,086071,1926,01,10.4,12,Y
IDCJAC0008,086071,1926,02,7.7,23,Y
IDCJAC0008,086071,1926,03,7.7,31,Y
IDCJAC0008,086071,1926,04,5.0,20,Y
IDCJAC0008,086071,1926,05,2.6,16,Y
IDCJAC0008,086071,1926,06,1.1,16,Y
IDCJAC0008,086071,1926,07,2.1,02,Y
IDCJAC0008,086071,1926,08,0.0,22,Y
IDCJAC0008,086071,1926,09,2.7,08,Y
IDCJAC0008,086071,1926,10,3.9,31,Y
IDCJAC0008,086071,1926,11,5.9,05,Y
IDCJAC0008,086071,1926,12,8.0,07,Y
IDCJAC0008,086071,1927,01,8.9,19,Y
IDCJAC0008,086071,1927,02,9.6,08,Y
IDCJAC0008,086071,1927,03,5.1,29,Y
IDCJAC0008,086071,1927,04,6.4,28,Y
IDCJAC0008,086071,1927,05,0.5,31,Y
IDCJAC0008,086071,1927,06,-1.1,28,Y
IDCJAC0008,086071,1927,07,1.1,26,Y
IDCJAC0008,086071,1927,08,2.7,24,Y
IDCJAC0008,086071,1927,09,1.9,12,Y
IDCJAC0008,086071,1927,10,3.2,05,Y
IDCJAC0008,086071,1927,11,7.6,14,Y
IDCJAC0008,086071,1927,12,9.6,06,Y
IDCJAC0008,086071,1928,01,9.3,23,Y
IDCJAC0008,086071,1928,02,10.1,05,Y
IDCJAC0008,086071,1928,03,8.9,12,Y
IDCJAC0008,086071,1928,04,5.0,14,Y
IDCJAC0008,086071,1928,05,1.7,20,Y
IDCJAC0008,086071,1928,06,-0.1,21,Y
IDCJAC0008,086071,1928,07,0.0,26,Y
IDCJAC0008,086071,1928,08,0.5,03,Y
IDCJAC0008,086071,1928,09,4.4,22,Y
IDCJAC0008,086071,1928,10,3.1,14,Y
IDCJAC0008,086071,1928,11,6.8,11,Y
IDCJAC0008,086071,1928,12,8.1,01,Y
IDCJAC0008,086071,1929,01,8.7,31,Y
IDCJAC0008,086071,1929,02,10.7,01,Y
IDCJAC0008,086071,1929,03,7.7,09,Y
IDCJAC0008,086071,1929,04,4.5,14,Y
IDCJAC0008,086071,1929,05,2.2,10,Y
IDCJAC0008,086071,1929,06,-0.7,29,Y
IDCJAC0008,086071,1929,07,-1.5,31,Y
IDCJAC0008,086071,1929,08,-1.2,01,Y
IDCJAC0008,086071,1929,09,1.5,11,Y
IDCJAC0008,086071,1929,10,5.6,08,Y
IDCJAC0008,086071,1929,11,7.0,01,Y
IDCJAC0008,086071,1929,12,6.7,01,Y
IDCJAC0008,086071,1930,01,8.3,17,Y
IDCJAC0008,086071,1930,02,10.3,23,Y
IDCJAC0008,086071,1930,03,5.4,21,Y
IDCJAC0008,086071,1930,04,4.5,27,Y
IDCJAC0008,086071,1930,05,1.7,24,Y
IDCJAC0008,086071,1930,06,1.1,23,Y
IDCJAC0008,086071,1930,07,2.2,21,Y
IDCJAC0008,086071,1930,08,1.0,23,Y
IDCJAC0008,086071,1930,09,2.9,30,Y
IDCJAC0008,086071,1930,10,6.3,10,Y
IDCJAC0008,086071,1930,11,6.7,14,Y
IDCJAC0008,086071,1930,12,9.9,28,Y
IDCJAC0008,086071,1931,01,9.5,19,Y
IDCJAC0008,086071,1931,02,8.3,21,Y
IDCJAC0008,086071,1931,03,6.8,11,Y
IDCJAC0008,086071,1931,04,4.9,12,Y
IDCJAC0008,086071,1931,05,2.9,24,Y
IDCJAC0008,086071,1931,06,0.3,17,Y
IDCJAC0008,086071,1931,07,1.4,05,Y
IDCJAC0008,086071,1931,08,2.4,12,Y
IDCJAC0008,086071,1931,09,1.2,09,Y
IDCJAC0008,086071,1931,10,4.1,24,Y
IDCJAC0008,086071,1931,11,5.8,20,Y
IDCJAC0008,086071,1931,12,9.2,14,Y
IDCJAC0008,086071,1932,01,10.7,15,Y
IDCJAC0008,086071,1932,02,6.3,23,Y
IDCJAC0008,086071,1932,03,8.9,29,Y
IDCJAC0008,086071,1932,04,6.3,30,Y
IDCJAC0008,086071,1932,05,4.1,25,Y
IDCJAC0008,086071,1932,06,1.6,30,Y
IDCJAC0008,086071,1932,07,0.3,15,Y
IDCJAC0008,086071,1932,08,0.3,28,Y
IDCJAC0008,086071,1932,09,3.7,09,Y
IDCJAC0008,086071,1932,10,3.3,01,Y
IDCJAC0008,086071,1932,11,5.9,18,Y
IDCJAC0008,086071,1932,12,7.9,30,Y
IDCJAC0008,086071,1933,01,8.2,18,Y
IDCJAC0008,086071,1933,02,8.9,22,Y
IDCJAC0008,086071,1933,03,5.8,22,Y
IDCJAC0008,086071,1933,04,2.7,25,Y
IDCJAC0008,086071,1933,05,3.5,24,Y
IDCJAC0008,086071,1933,06,1.6,04,Y
IDCJAC0008,086071,1933,07,0.1,01,Y
IDCJAC0008,086071,1933,08,0.7,05,Y
IDCJAC0008,086071,1933,09,1.1,23,Y
IDCJAC0008,086071,1933,10,4.1,17,Y
IDCJAC0008,086071,1933,11,6.0,16,Y
IDCJAC0008,086071,1933,12,8.5,18,Y
IDCJAC0008,086071,1934,01,9.4,10,Y
IDCJAC0008,086071,1934,02,10.0,27,Y
IDCJAC0008,086071,1934,03,7.2,27,Y
IDCJAC0008,086071,1934,04,4.1,29,Y
IDCJAC0008,086071,1934,05,2.7,30,Y
IDCJAC0008,086071,1934,06,0.5,05,Y
IDCJAC0008,086071,1934,07,1.0,01,Y
IDCJAC0008,086071,1934,08,1.2,21,Y
IDCJAC0008,086071,1934,09,0.1,02,Y
IDCJAC0008,086071,1934,10,2.5,05,Y
IDCJAC0008,086071,1934,11,7.2,10,Y
IDCJAC0008,086071,1934,12,9.4,01,Y
IDCJAC0008,086071,1935,01,10.3,27,Y
